time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2015-07-09 00:00:00,321930.6119,0,0,0,1766.88,1766.879568,0.000432,-76.443591,0,0,0,9.299362,119867.0847,0,0,0,0,0.068,24.917223,12.042548,24.917223,90.002051,-17.966948,-1.74431,-32.251998,89.807205,0,0.025207,0.594414,0.617021,18.442611,0.085997,0.0013,0.00132,0
2015-07-10 00:00:00,321732.4149,0,0,0,3456,3455.999136,0,-197.243969,0,0,0,9.297717,119831.3881,0,0,0,0,0.068,25.290776,11.932599,25.290776,252.447329,-46.411899,4.178932,-80.815686,242.037221,0,0.023558,0.55833,0.598,22.532407,0.085997,0.0013,0.00132,0
2015-07-11 00:00:00,321554.0589,0,0,0,2946.24,2946.239136,0,-177.448259,0,0,0,9.296236,119799.265,0,0,0,0,0.068,25.573421,11.856132,25.573421,221.168344,-41.7453,4.422125,-78.937436,281.676557,0,0.023706,0.561574,0.599735,23.277861,0.085997,0.0013,0.00132,0
2015-07-12 00:00:00,321314.7408,0,0,0,2721.6,2721.599136,0,-238.025478,0,0,0,9.294248,119756.1623,0,0,0,0,0.068,25.346195,11.815049,25.346195,226.945955,-56.018624,-6.836416,-85.836109,193.017455,0,0.009873,0.243914,0.395252,102.614477,0.085997,0.0013,0.00132,0
2015-07-13 00:00:00,321202.0043,0,0,0,2479.68,2479.679136,0,-112.097873,0,0,0,9.293312,119735.8577,0,0,0,0,0.068,25.286542,11.790581,25.286542,194.389501,-26.383866,-3.42749,-97.754959,62.142164,0,0.016115,0.39087,0.500348,46.721802,0.085997,0.0013,0.00132,0
2015-07-14 00:00:00,321107.212,0,0,0,5590.08,5590.079136,0,-94.240739,0,0,0,9.292525,119718.785,0,0,0,0,0.068,25.994965,11.787977,25.994965,229.350647,-22.181103,-3.918421,-77.750574,96.057991,0,0.002639,0.06724,0.207524,707.628362,0.051801,0.0013,0.00132,0
2015-07-15 00:00:00,320887.6163,0,0,0,6281.28,6281.279136,0,-218.266195,0,0,0,9.290702,119679.2343,0,0,0,0,0.068,25.813771,11.801449,25.813771,226.190145,-51.383244,-8.207065,-90.034774,257.455826,0,0.025499,0.60075,0.620301,21.939226,0.078986,0.0013,0.00132,0
2015-07-16 00:00:00,320621.5658,0,0,0,5158.08,5158.079136,0,-264.343293,0,0,0,9.288493,119631.3169,0,0,0,0,0.068,25.092719,11.821874,25.092719,175.363331,-62.26306,-6.403402,-85.412276,128.953281,0,0.04616,1.029648,0.812082,8.015133,0.078986,0.0013,0.00132,0
2015-07-17 00:00:00,320374.1755,0,0,0,4233.6,4233.599136,0,-245.707904,0,0,0,9.286438,119586.7603,0,0,0,0,0.068,25.111155,11.851871,25.111155,213.896649,-57.926323,-6.391859,-86.159257,277.968608,0,0.023996,0.567902,0.603104,22.949148,0.078986,0.0013,0.00132,0
2015-07-18 00:00:00,320252.4402,0,0,0,3723.84,3723.839136,0,-120.873553,0,0,0,9.285427,119564.8349,0,0,0,0,0.068,25.100137,11.884783,25.100137,189.218877,-28.503252,-2.947393,-86.266316,225.27491,0,0.024744,0.584253,0.611724,22.306001,0.078986,0.0013,0.00132,0
