time,FLOW,TEMP,SALT,TRC_tr1,TRC_age,NCS_ss1,NCS_ss2,OXY_oxy,CAR_dic,CAR_pH,CAR_ch4,CAR_ch4_bub,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_cyano,PHY_cyano_IN,PHY_cyano_IP,PHY_green,PHY_green_IN,PHY_green_IP,PHY_diatom,PHY_diatom_IN,PHY_diatom_IP,BIV_filtfrac
2015-07-08 00:00:00,0.0248,23.0615,0,0,0,1,1,251.7304,73.333,6.88,0.0188,0,120.9013,0.3484,0.6728,0.1188,0.0238,19.5076,28.286,1.1445,2.289,0.0209,0.488,263.352,10.3004,0.1882,28.286,0,0,0,0,0,0,0,0,0,0
2015-07-09 00:00:00,0.0248,23.2183,0,0,0,1,1,250.9797,73.3465,6.88,0.0183,0,120.9013,0.3564,0.6382,0.1203,0.0241,20.9349,30.3557,1.1663,2.3325,0.021,0.4889,282.6216,10.4964,0.1886,30.3557,0,0,0,0,0,0,0,0,0,0
2015-07-10 00:00:00,0.0248,23.542,0,0,0,1,1,249.4433,73.3599,6.88,0.0178,0,120.9013,0.3643,0.6037,0.1218,0.0244,22.3623,32.4254,1.188,2.3761,0.021,0.4898,301.8913,10.6924,0.1889,32.4254,0,0,0,0,0,0,0,0,0,0
2015-07-11 00:00:00,0.0248,23.2144,0,0,0,1,1,250.9986,73.3733,6.88,0.0173,0,120.9013,0.3722,0.5691,0.1233,0.0247,23.7897,34.4951,1.2098,2.4196,0.021,0.4907,321.1609,10.8884,0.1893,34.4951,0,0,0,0,0,0,0,0,0,0
2015-07-12 00:00:00,0.0248,23.1182,0,0,0,1,1,251.4583,73.3867,6.88,0.0168,0,120.9013,0.3801,0.5346,0.1248,0.025,25.2171,36.5648,1.2316,2.4632,0.0211,0.4916,340.4306,11.0844,0.1896,36.5648,0,0,0,0,0,0,0,0,0,0
2015-07-13 00:00:00,0.0248,22.7506,0,0,0,1,1,253.2295,73.4001,6.88,0.0163,0,120.9013,0.388,0.5,0.1264,0.0253,26.6445,38.6345,1.2534,2.5068,0.0211,0.4924,359.7002,11.2804,0.1899,38.6345,0,0,0,0,0,0,0,0,0,0
2015-07-14 00:00:00,0.0248,23.6211,0,0,0,1,1,249.07,73.4135,6.88,0.0169,0,120.9013,0.3722,0.5853,0.1203,0.0241,24.8602,36.0473,1.2212,2.4425,0.0204,0.4753,335.6132,10.9911,0.1833,36.0473,0,0,0,0,0,0,0,0,0,0
2015-07-15 00:00:00,0.0248,23.5171,0,0,0,1,1,249.5609,73.4269,6.88,0.0175,0,120.9013,0.3564,0.6705,0.1143,0.0229,23.076,33.4602,1.1891,2.3782,0.0196,0.4582,311.5261,10.7018,0.1767,33.4602,0,0,0,0,0,0,0,0,0,0
2015-07-16 00:00:00,0.0248,23.35,0,0,0,1,1,250.3527,73.4403,6.88,0.0181,0,120.9013,0.3405,0.7558,0.1083,0.0217,21.2918,30.8731,1.1569,2.3139,0.0189,0.4411,287.439,10.4125,0.1702,30.8731,0,0,0,0,0,0,0,0,0,0
2015-07-17 00:00:00,0.0248,23.2582,0,0,0,1,1,250.7894,73.4537,6.88,0.0186,0,120.9013,0.3247,0.841,0.1023,0.0205,19.5076,28.286,1.1248,2.2496,0.0182,0.424,263.352,10.1232,0.1636,28.286,0,0,0,0,0,0,0,0,0,0
