time,AirTemp,ShortWave,LongWave,RelHum,WindSpeed,Rain,Snow
2016-01-01 00:00:00,8.59,0,296.23,68.6,2.33,0,0
2016-01-01 01:00:00,8.09,0,299.1,70.98,3.64,0,0
2016-01-01 02:00:00,7.56,0,295.59,70.34,1.83,0,0
2016-01-01 03:00:00,7.05,0,284.63,71.25,2.56,0,0
2016-01-01 04:00:00,6.86,0,287.12,68.77,3.93,0,0
2016-01-01 05:00:00,6.63,0,285.37,66.2,2.58,0,0
2016-01-01 06:00:00,6.22,0,289.76,67.99,3.24,0,0
2016-01-01 07:00:00,5.87,0,290.89,67.71,2.84,0,0
2016-01-01 08:00:00,5.26,0,297.35,71.46,1.69,0,0
2016-01-01 09:00:00,4.78,0,290.52,72.5,3.42,0,0
2016-01-01 10:00:00,4.07,0,278.52,71.49,2,0,0
2016-01-01 11:00:00,3.59,0,291.72,72.47,2.12,0,0
2016-01-01 12:00:00,3.31,0,269.56,74.35,2.51,0,0
2016-01-01 13:00:00,3.19,1.54,294.25,73.01,2.46,0,0
2016-01-01 14:00:00,3.45,28.04,301.23,70.36,6.2,0,0
2016-01-01 15:00:00,3.47,77.73,299.33,68.41,5,0,0
2016-01-01 16:00:00,3.76,175.14,293.3,67.15,4.37,0,0
2016-01-01 17:00:00,4.45,187.87,298.57,62.69,4.52,0,0
2016-01-01 18:00:00,5.14,191.41,301.72,58.9,2.16,0,0
2016-01-01 19:00:00,5.48,136.67,300.1,50.41,2.7,0,0
2016-01-01 20:00:00,5.5,117.65,295.34,48.75,3.12,0,0
2016-01-01 21:00:00,5.6,104.58,286.54,43.7,2.45,0,0
2016-01-01 22:00:00,5.36,28.55,287.25,44.17,1.84,0,0
2016-01-01 23:00:00,4.94,0.39,271.57,46.05,2.86,0,0
2016-01-02 00:00:00,4.53,0,248.12,46.33,2.92,0,0
2016-01-02 01:00:00,3.53,0,235.32,46.71,2.51,0,0
2016-01-02 02:00:00,2.76,0,233.06,49.75,1.88,0,0
2016-01-02 03:00:00,2.22,0,229.63,54.08,3.96,0,0
2016-01-02 04:00:00,1.55,0,227.63,56.13,2.51,0,0
2016-01-02 05:00:00,0.81,0,227.84,58.43,2.07,0,0
2016-01-02 06:00:00,0.92,0,225.76,60.29,5.05,0,0
2016-01-02 07:00:00,0.72,0,227.85,60.9,4,0,0
2016-01-02 08:00:00,0.44,0,228.81,63.03,4.48,0,0
2016-01-02 09:00:00,0.4,0,229.03,62.94,6.16,0,0
2016-01-02 10:00:00,0.28,0,230.18,63.85,3.59,0,0
2016-01-02 11:00:00,0.19,0,230.94,63.16,3.21,0,0
2016-01-02 12:00:00,0.33,0,230.43,62.36,4.57,0,0
2016-01-02 13:00:00,0.29,2.13,228.8,62.33,5.19,0,0
2016-01-02 14:00:00,-0.02,22.61,226.84,66.05,6.4,0,0
2016-01-02 15:00:00,1.19,207.62,229.37,59.71,5.24,0,0
2016-01-02 16:00:00,2.67,446.52,231.58,51.3,4.1,0,0
2016-01-02 17:00:00,4.45,537.22,235.67,47.69,4.14,0,0
2016-01-02 18:00:00,6.01,561.84,237.86,39.81,3.12,0,0
2016-01-02 19:00:00,7.38,516.85,237.57,38.12,1.95,0,0
2016-01-02 20:00:00,8.58,419.85,240.51,34.24,1.92,0,0
2016-01-02 21:00:00,9.08,141.18,246.83,28.96,2.46,0,0
2016-01-02 22:00:00,8.79,16.02,251.81,27.9,2.21,0,0
2016-01-02 23:00:00,7.63,0.43,248.82,31.32,1.95,0,0
2016-01-03 00:00:00,5,0,240.88,49.02,2.57,0,0
2016-01-03 01:00:00,4.74,0,243.17,50.15,2.3,0,0
2016-01-03 02:00:00,5.03,0,240.09,47.36,3.28,0,0
2016-01-03 03:00:00,4.15,0,236.76,51.16,3.76,0,0
2016-01-03 04:00:00,3.54,0,234.02,53.76,4.08,0,0
2016-01-03 05:00:00,3.48,0,232.29,51.01,2.84,0,0
2016-01-03 06:00:00,2.91,0,232.08,52.21,1.64,0,0
2016-01-03 07:00:00,2.66,0,230.18,52.32,3.06,0,0
2016-01-03 08:00:00,2.61,0,227.69,51.53,4.84,0,0
2016-01-03 09:00:00,2.17,0,226.66,53.62,5.02,0,0
2016-01-03 10:00:00,1.9,0,225.72,54.09,5.21,0,0
2016-01-03 11:00:00,1.8,0,226.3,53.71,4.76,0,0
2016-01-03 12:00:00,2.37,0,228.23,50.43,4.86,0,0
2016-01-03 13:00:00,2.04,1.49,227.34,53.04,4.82,0,0
2016-01-03 14:00:00,1.87,20.42,230.34,54.78,3.65,0,0
2016-01-03 15:00:00,2.89,203.15,235.39,52.84,3.53,0,0
2016-01-03 16:00:00,4.93,449.79,237.1,46.39,2.96,0,0
2016-01-03 17:00:00,6.37,538.79,238.5,41.21,2.91,0,0
2016-01-03 18:00:00,8.49,565.18,241.87,33.59,2.21,0,0
2016-01-03 19:00:00,10.12,505.16,246.02,27.2,2.93,0,0
2016-01-03 20:00:00,10.54,430.44,244.74,24.78,2.35,0,0
2016-01-03 21:00:00,10.42,149.85,250.44,26.54,2.47,0,0
2016-01-03 22:00:00,9.57,21.36,257.04,27.29,1.63,0,0
2016-01-03 23:00:00,8.97,0.71,258.07,33.43,2.36,0,0
2016-01-04 00:00:00,8.66,0,260.9,34.54,1.92,0,0
2016-01-04 01:00:00,6.11,0,253.93,46.01,1.46,0,0
2016-01-04 02:00:00,5.41,0,251.82,47.98,2.92,0,0
2016-01-04 03:00:00,5.2,0,244.53,48.65,4.87,0,0
2016-01-04 04:00:00,4.32,0,240.09,53.28,6.35,0,0
2016-01-04 05:00:00,3.5,0,237.84,55.21,6.55,0,0
2016-01-04 06:00:00,2.74,0,255.71,56.9,4.76,0,0
2016-01-04 07:00:00,1.73,0,260.32,58.16,3.19,0,0
2016-01-04 08:00:00,1.2,0,263.28,57.2,6.46,0,0
2016-01-04 09:00:00,0.56,0,238.87,53.59,4.24,0,0
2016-01-04 10:00:00,0.25,0,255.57,54.77,4.6,0,0
2016-01-04 11:00:00,0.14,0,291.14,56.8,3.97,0,0
2016-01-04 12:00:00,0.01,0,282.65,54.23,2.7,0,0
2016-01-04 13:00:00,0.01,2.43,289,53.16,3.06,0,0
2016-01-04 14:00:00,-0.31,31.89,274.61,60.32,4.3,0,0
2016-01-04 15:00:00,0,219.66,227.78,50.8,6.74,0,0
2016-01-04 16:00:00,-0.53,307.85,262.9,57.76,5.74,0,0
2016-01-04 17:00:00,-1.19,192.57,272.29,60.56,5.98,0,0
2016-01-04 18:00:00,-0.38,346.73,265.08,46.74,3.82,0,0
2016-01-04 19:00:00,-0.56,252.94,270.58,45.33,4.46,0,0
2016-01-04 20:00:00,-0.19,292.03,262.77,42.95,4.05,0,0
2016-01-04 21:00:00,-1.83,61.47,264.83,65.81,3.3,0,0
2016-01-04 22:00:00,-1.25,45.71,242.69,50.54,3.76,0,0
2016-01-04 23:00:00,-1.52,1.48,238.3,43.72,3.83,0,0
2016-01-05 00:00:00,-2.06,0,210.03,45.37,4.85,0,0
2016-01-05 01:00:00,-2.35,0,208.89,50.13,5.61,0,0
2016-01-05 02:00:00,-2.64,0,207.08,52.08,7.01,0,0
2016-01-05 03:00:00,-2.96,0,206.84,51.8,5.55,0,0
2016-01-05 04:00:00,-3.28,0,205.76,51.16,4.17,0,0
2016-01-05 05:00:00,-3.74,0,208.79,52.87,5.06,0,0
2016-01-05 06:00:00,-4.37,0,202.04,53.89,3.62,0,0
2016-01-05 07:00:00,-4.79,0,197.77,54.6,7.18,0,0
2016-01-05 08:00:00,-5.34,0,195.6,56.29,5.49,0,0
2016-01-05 09:00:00,-5.71,0,192.74,58.76,4.92,0,0
2016-01-05 10:00:00,-6.15,0,190.8,53.28,2.92,0,0
2016-01-05 11:00:00,-6.39,0,188.21,50.16,4.96,0,0
2016-01-05 12:00:00,-6.84,0,187.21,48.42,3.19,0,0
2016-01-05 13:00:00,-7.22,1.58,186.37,49.7,3.69,0,0
2016-01-05 14:00:00,-7.36,20.52,185.15,49.36,4.47,0,0
2016-01-05 15:00:00,-6.62,205.28,186.74,43.6,4.57,0,0
2016-01-05 16:00:00,-5.43,471.78,188.91,39.42,4.08,0,0
2016-01-05 17:00:00,-4.04,560.92,192.51,34.44,3.28,0,0
2016-01-05 18:00:00,-2.42,587.25,195.17,29.85,2.63,0,0
2016-01-05 19:00:00,-0.73,544.34,197.91,25.16,2.26,0,0
2016-01-05 20:00:00,0.52,442.86,198.08,23.43,1.5,0,0
2016-01-05 21:00:00,0.34,167.52,202.7,23.87,1.46,0,0
2016-01-05 22:00:00,-0.23,16.24,209.09,27.31,1.44,0,0
2016-01-05 23:00:00,-1.96,0.48,204.75,49.16,1.13,0,0
2016-01-06 00:00:00,-3.62,0,201.98,57.8,1.22,0,0
2016-01-06 01:00:00,-4.29,0,200.35,58.2,1.81,0,0
2016-01-06 02:00:00,-5.13,0,198.07,62.96,1.5,0,0
2016-01-06 03:00:00,-5.67,0,196.14,65.65,1.72,0,0
2016-01-06 04:00:00,-6.29,0,195.2,64.68,1.58,0,0
2016-01-06 05:00:00,-6.89,0,194.91,64.36,1.46,0,0
2016-01-06 06:00:00,-7.33,0,195.09,67.23,1.46,0,0
2016-01-06 07:00:00,-7.73,0,195.54,67.95,1.43,0,0
2016-01-06 08:00:00,-8.29,0,195.5,70.09,1.52,0,0
2016-01-06 09:00:00,-8.55,0,196.21,70.36,1.9,0,0
2016-01-06 10:00:00,-8.65,0,195.54,70.71,2.21,0,0
2016-01-06 11:00:00,-8.15,0,196.18,72.33,3.5,0,0
2016-01-06 12:00:00,-7.38,0,197.8,66.8,3.4,0,0
2016-01-06 13:00:00,-7.18,1.88,199.57,65.25,3.15,0,0
2016-01-06 14:00:00,-6.93,21.01,201.34,61.06,2.41,0,0
2016-01-06 15:00:00,-3.53,197.9,208.54,35.77,1.06,0,0
2016-01-06 16:00:00,-1.35,463.57,205.62,25.13,1.66,0,0
2016-01-06 17:00:00,-0.39,552.36,208.25,33.21,2.33,0,0
2016-01-06 18:00:00,1.5,578.61,211.62,26.83,2.13,0,0
2016-01-06 19:00:00,2.84,538.3,213.65,20.3,2.09,0,0
2016-01-06 20:00:00,3.59,441.31,214.88,18.61,1.58,0,0
2016-01-06 21:00:00,3.61,174.28,219.88,20.77,1.31,0,0
2016-01-06 22:00:00,2.77,17.46,226.05,23.15,1.84,0,0
2016-01-06 23:00:00,0.59,0.49,224.31,37.02,0.8,0,0
2016-01-07 00:00:00,-1.25,0,221.86,57,1.64,0,0
2016-01-07 01:00:00,-2.13,0,221.21,64.39,1.86,0,0
2016-01-07 02:00:00,-2.56,0,223.17,67.04,2.15,0,0
2016-01-07 03:00:00,-2.89,0,226.41,67.64,1.93,0,0
2016-01-07 04:00:00,-3.3,0,222.52,70.38,1.87,0,0
2016-01-07 05:00:00,-3.68,0,224.3,73.48,1.96,0,0
2016-01-07 06:00:00,-3.76,0,235.87,74.99,1.87,0,0
2016-01-07 07:00:00,-3.6,0,238.25,74.85,1.87,0,0
2016-01-07 08:00:00,-3.88,0,218.51,78.71,2.05,0,0
2016-01-07 09:00:00,-4.3,0,215.52,82.43,2.41,0,0
2016-01-07 10:00:00,-4.23,0,219.77,80.04,2.67,0,0
2016-01-07 11:00:00,-4.47,0,214.53,82.27,2.3,0,0
2016-01-07 12:00:00,-4.34,0,217,83.34,2.67,0,0
2016-01-07 13:00:00,-3.84,4.56,225.12,77.18,2.89,0,0
2016-01-07 14:00:00,-0.68,37.37,234.04,58.84,2.68,0,0
2016-01-07 15:00:00,1.28,152.22,238.54,47.98,1.47,0,0
2016-01-07 16:00:00,1.37,420.06,236.19,48.04,2.67,0,0
2016-01-07 17:00:00,3.1,506.52,236.3,42.85,2.16,0,0
2016-01-07 18:00:00,5.33,565.23,239.78,34.79,1.24,0,0
2016-01-07 19:00:00,7.11,525.25,244.32,29.42,1.35,0,0
2016-01-07 20:00:00,8.56,426.77,245.77,26.2,1.32,0,0
2016-01-07 21:00:00,8.26,177.42,251.64,27.11,1.38,0,0
2016-01-07 22:00:00,6.49,18.02,257.77,40.29,1.41,0,0
2016-01-07 23:00:00,2.57,0.89,249.54,67.39,2.01,0,0
2016-01-08 00:00:00,0.91,0,245.78,73.03,2.17,0,0
2016-01-08 01:00:00,0.08,0,243.85,76.11,2.27,0,0
2016-01-08 02:00:00,-0.01,0,244.13,78.23,1.97,0,0
2016-01-08 03:00:00,-0.2,0,243.68,85.97,1.98,0,0
2016-01-08 04:00:00,-0.58,0,243.72,90.79,2.11,0,0
2016-01-08 05:00:00,-0.73,0,248.58,92.86,2.08,0,0
2016-01-08 06:00:00,-0.71,0,251.06,93.09,2.7,0,0
2016-01-08 07:00:00,-0.36,0,261.47,89.93,1.8,0,0
2016-01-08 08:00:00,-0.34,0,271.42,89.38,1.53,0,0
2016-01-08 09:00:00,-0.31,0,278.19,87.2,1.3,0,0
2016-01-08 10:00:00,-0.26,0,271.92,87.94,0.98,0,0
2016-01-08 11:00:00,-0.23,0.23,301.57,89.6,0.74,0,0
2016-01-08 12:00:00,0.71,0.03,319.47,96.21,0.88,0,0
2016-01-08 13:00:00,1.2,1.83,321.6,99.57,0.7,0,0
2016-01-08 14:00:00,1.72,27.33,323.06,99.65,0.71,0,0
2016-01-08 15:00:00,2.28,48.16,325.33,99.66,0.64,0,0
2016-01-08 16:00:00,2.69,87.24,327.51,99.67,0.79,0,0
2016-01-08 17:00:00,2.56,65.17,326.56,99.69,1.23,0,0
2016-01-08 18:00:00,2.97,142.54,327.87,99.68,1.2,0,0
2016-01-08 19:00:00,3.39,76.21,329.9,99.74,0.6,0,0
2016-01-08 20:00:00,3.79,60.36,333.43,99.77,0.54,0,0
2016-01-08 21:00:00,4.23,43.49,335.9,99.72,1.03,0,0
2016-01-08 22:00:00,4.11,20.23,335.18,99.69,0.95,0,0
2016-01-08 23:00:00,3.8,0.8,333.56,99.68,0.57,0,0
2016-01-09 00:00:00,3.79,0.01,333.48,99.68,0.36,0,0
2016-01-09 01:00:00,3.8,0,333.58,99.68,0.78,0,0
2016-01-09 02:00:00,3.98,0.01,334.4,99.69,0.41,0,0
2016-01-09 03:00:00,4.01,0,334.57,99.68,0.3,0,0
2016-01-09 04:00:00,4.03,0,334.68,99.68,0.27,0,0
2016-01-09 05:00:00,4.14,0,335.2,99.67,0.3,0,0
2016-01-09 06:00:00,4.25,0,335.7,99.67,0.29,0,0
2016-01-09 07:00:00,4.29,0,335.94,99.69,0.06,0,0
2016-01-09 08:00:00,4.3,0.01,335.96,99.67,0.54,0,0
2016-01-09 09:00:00,4.29,0,335.93,99.68,0.24,0,0
2016-01-09 10:00:00,4.19,0.02,335.44,99.69,0.29,0,0
2016-01-09 11:00:00,4.27,0.01,335.79,99.69,0.46,0,0
2016-01-09 12:00:00,4.19,0.02,335.39,99.69,0.5,0,0
2016-01-09 13:00:00,4.23,2.24,335.65,99.69,0.68,0,0
2016-01-09 14:00:00,4.56,22.44,337.33,99.69,0.38,0,0
2016-01-09 15:00:00,4.91,59.45,339.25,99.64,0.53,0,0
2016-01-09 16:00:00,5.51,106.72,342.43,99.55,0.32,0,0
2016-01-09 17:00:00,5.72,111.35,343.64,99.54,1.07,0,0
2016-01-09 18:00:00,5.85,129.34,344.32,99.53,1.21,0,0
2016-01-09 19:00:00,6.09,96.85,345.38,99.54,1.32,0,0
2016-01-09 20:00:00,6.38,103.46,346.8,99.58,1.08,0,0
2016-01-09 21:00:00,6.6,74.47,347.73,99.61,0.93,0,0
2016-01-09 22:00:00,6.5,28.76,346.99,99.46,1.55,0,0
2016-01-09 23:00:00,6.32,1.15,345.89,99.6,1.52,0,0
2016-01-10 00:00:00,6.22,0,345.39,99.59,1.92,0,0
2016-01-10 01:00:00,6.19,0,345.2,99.59,2.94,0,0
2016-01-10 02:00:00,6.29,0,345.71,99.51,3.84,0,0
2016-01-10 03:00:00,6.71,0.01,347.67,98.18,1.98,0,0
2016-01-10 04:00:00,7.22,0.01,350.2,97.47,1.69,0,0
2016-01-10 05:00:00,7.11,0.11,349.8,99.14,1.07,0,0
2016-01-10 06:00:00,7.73,0.04,352.88,96.53,1.86,0,0
2016-01-10 07:00:00,7.42,0.04,351.39,99.26,0.44,0,0
2016-01-10 08:00:00,6.99,0.17,349.22,99.64,0.72,0,0
2016-01-10 09:00:00,6.72,0.14,347.91,99.66,0.74,0,0
2016-01-10 10:00:00,6.61,0.2,347.31,99.65,1.14,0,0
2016-01-10 11:00:00,6.82,0.22,348.32,99.65,1.14,0,0
2016-01-10 12:00:00,7.03,0.14,349.39,99.65,1.67,0,0
2016-01-10 13:00:00,7.05,4.11,349.48,99.64,0.65,0,0
2016-01-10 14:00:00,7.58,33.05,351.93,98,1.54,0,0
2016-01-10 15:00:00,9.59,175.43,362.31,80.62,2.62,0,0
2016-01-10 16:00:00,10.58,286.55,354.65,67.75,2.75,0,0
2016-01-10 17:00:00,10.8,319.71,331.99,61.9,3.14,0,0
2016-01-10 18:00:00,9.38,245.61,323.18,72.18,3.44,0,0
2016-01-10 19:00:00,9.5,213.74,326.47,59.15,3.7,0,0
2016-01-10 20:00:00,7.53,160.48,294.28,54.21,3.78,0,0
2016-01-10 21:00:00,5.83,91.29,291.7,57.58,3.41,0,0
2016-01-10 22:00:00,4.28,25.2,312.27,61.07,3.77,0,0
2016-01-10 23:00:00,2.82,0.65,307.31,60.89,3.7,0,0
2016-01-11 00:00:00,2.11,0,305.66,64.04,3,0,0
2016-01-11 01:00:00,1.15,0,283.41,59.39,3.92,0,0
2016-01-11 02:00:00,0.05,0,232.58,55.34,4.33,0,0
2016-01-11 03:00:00,-0.55,0,218.26,54.82,2.7,0,0
2016-01-11 04:00:00,-1.01,0,215.65,52.73,2.69,0,0
2016-01-11 05:00:00,-1.69,0,210.51,50.56,3.32,0,0
2016-01-11 06:00:00,-2.4,0,207.23,52.69,4.08,0,0
2016-01-11 07:00:00,-2.8,0,205.7,54.64,3.25,0,0
2016-01-11 08:00:00,-3.21,0,202.92,55.64,3.91,0,0
2016-01-11 09:00:00,-3.79,0,201.83,53.42,1.92,0,0
2016-01-11 10:00:00,-4.32,0,200.29,50.76,1.46,0,0
2016-01-11 11:00:00,-4.62,0,197.51,48.7,1.91,0,0
2016-01-11 12:00:00,-4.98,0,194.2,46.57,3,0,0
2016-01-11 13:00:00,-5.23,1.78,193.39,46.18,3.09,0,0
2016-01-11 14:00:00,-5.16,20.62,193.87,44.39,2.23,0,0
2016-01-11 15:00:00,-4.01,179.67,197.51,39.35,1.95,0,0
2016-01-11 16:00:00,-2.97,473.71,197.35,41.53,2,0,0
2016-01-11 17:00:00,-1.22,568.97,200.57,35.33,2.53,0,0
2016-01-11 18:00:00,-0.01,584.23,203.42,33.88,2.4,0,0
2016-01-11 19:00:00,1.33,505.87,215.67,30.7,2.67,0,0
2016-01-11 20:00:00,2.19,445.95,215.77,31.08,2.46,0,0
2016-01-11 21:00:00,2.06,233.49,214.5,33.27,2.44,0,0
2016-01-11 22:00:00,1.55,24.07,224.12,34.74,1.67,0,0
2016-01-11 23:00:00,0.59,1.45,223.56,41.82,1.14,0,0
2016-01-12 00:00:00,-1.22,0,218.84,61.37,1.7,0,0
2016-01-12 01:00:00,-1.96,0,218.06,66,1.86,0,0
2016-01-12 02:00:00,-1.26,0,222.72,55.53,1.67,0,0
2016-01-12 03:00:00,-0.94,0,224.22,49.58,2.43,0,0
2016-01-12 04:00:00,-2.4,0,220.12,66.24,0.81,0,0
2016-01-12 05:00:00,-3.56,0,217.07,77.29,1.31,0,0
2016-01-12 06:00:00,-4.12,0,216.9,77.63,1.79,0,0
2016-01-12 07:00:00,-3.53,0,219.86,68.68,1.48,0,0
2016-01-12 08:00:00,-3.24,0,244.14,67.8,1.13,0,0
2016-01-12 09:00:00,-3.38,0,230.65,71.07,1.52,0,0
2016-01-12 10:00:00,-3.76,0,222.28,74.86,1.64,0,0
2016-01-12 11:00:00,-3.71,0,244.63,71.28,1.57,0,0
2016-01-12 12:00:00,-3.21,0,259.37,69.96,1.24,0,0
2016-01-12 13:00:00,-3.5,2.78,226.76,74.1,1.86,0,0
2016-01-12 14:00:00,-3.68,28.3,220.84,72.1,1.51,0,0
2016-01-12 15:00:00,-0.52,135.48,246.06,50.5,0.82,0,0
2016-01-12 16:00:00,1.55,207.33,273.18,41.89,1.48,0,0
2016-01-12 17:00:00,3.47,296.09,282.35,37.4,1.89,0,0
2016-01-12 18:00:00,5.24,368.22,277.02,37.07,3.1,0,0
2016-01-12 19:00:00,5.86,420.11,270.3,37.42,4.33,0,0
2016-01-12 20:00:00,5.63,250.48,295.6,42.08,4.63,0,0
2016-01-12 21:00:00,4.97,95.07,298.05,45.57,5.06,0,0
2016-01-12 22:00:00,3.49,30.86,250.5,54.79,4.89,0,0
2016-01-12 23:00:00,2.77,2.02,245.49,49.83,4.48,0,0
2016-01-13 00:00:00,2.26,0,279.66,55.79,4.24,0,0
2016-01-13 01:00:00,1.14,0,270.18,61.98,3.36,0,0
2016-01-13 02:00:00,0.92,0,243.06,51.86,3.7,0,0
2016-01-13 03:00:00,0.11,0,215.17,39.59,4.13,0,0
2016-01-13 04:00:00,-1.47,0,206.33,35.06,4.07,0,0
2016-01-13 05:00:00,-2.52,0,203.37,36.19,3.83,0,0
2016-01-13 06:00:00,-3.58,0,202.68,41.77,2.66,0,0
2016-01-13 07:00:00,-4.48,0,200.39,46.76,2.74,0,0
2016-01-13 08:00:00,-5.3,0,198.37,50.31,1.86,0,0
2016-01-13 09:00:00,-6.01,0,196.17,48.76,1.68,0,0
2016-01-13 10:00:00,-6.61,0,195.25,51.88,1.26,0,0
2016-01-13 11:00:00,-6.95,0,195.26,55.84,2.24,0,0
2016-01-13 12:00:00,-7.19,0,193.75,56.39,2.27,0,0
2016-01-13 13:00:00,-7.7,2.16,193.6,54.13,1.6,0,0
2016-01-13 14:00:00,-7.86,22.94,193.54,53.58,1.83,0,0
2016-01-13 15:00:00,-6.85,187.35,194.18,49.89,1.68,0,0
2016-01-13 16:00:00,-5.9,468.07,193.95,46.82,1.94,0,0
2016-01-13 17:00:00,-4.31,560.05,198.67,40.7,1.97,0,0
2016-01-13 18:00:00,-2.47,586.65,202.9,35.53,2.24,0,0
2016-01-13 19:00:00,-0.94,548.18,206.6,32.24,2.31,0,0
2016-01-13 20:00:00,0.32,454.76,209.02,28.16,2.34,0,0
2016-01-13 21:00:00,0.99,253.06,211.78,25.61,2.39,0,0
2016-01-13 22:00:00,1.09,22.16,220.22,25,2.4,0,0
2016-01-13 23:00:00,0.52,1.54,225.14,30.49,1.72,0,0
2016-01-14 00:00:00,-1.68,0,220.63,51.83,1.91,0,0
2016-01-14 01:00:00,-2.63,0,220.8,55.78,2.22,0,0
2016-01-14 02:00:00,-2.33,0,225.84,52.49,1.64,0,0
2016-01-14 03:00:00,-1.38,0,228.68,46.15,1.69,0,0
2016-01-14 04:00:00,-0.38,0,230.78,36.87,2.69,0,0
2016-01-14 05:00:00,-0.1,0,232.57,35.27,2.29,0,0
2016-01-14 06:00:00,-0.87,0,235.12,43.92,1.45,0,0
2016-01-14 07:00:00,-1.42,0.4,266.3,48.76,1.72,0,0
2016-01-14 08:00:00,0.89,0.16,304.96,34.19,3.84,0,0
2016-01-14 09:00:00,1.28,0,234.89,35.74,3.79,0,0
2016-01-14 10:00:00,2.08,0,237.66,40.79,4.11,0,0
2016-01-14 11:00:00,3.44,0,242.86,47.01,3.35,0,0
2016-01-14 12:00:00,4.08,0,246.71,51.51,3.27,0,0
2016-01-14 13:00:00,4.56,2.56,248.88,54.32,3.19,0,0
2016-01-14 14:00:00,5.02,24.45,249.59,55.02,3.47,0,0
2016-01-14 15:00:00,5.45,182.78,251.55,54.08,1.69,0,0
2016-01-14 16:00:00,7.3,447.84,253.32,52.77,1.89,0,0
2016-01-14 17:00:00,9.1,537.74,258.83,49.28,2.08,0,0
2016-01-14 18:00:00,11.35,565.51,267.34,45.5,2.27,0,0
2016-01-14 19:00:00,13.19,531.6,274.83,43.94,2.97,0,0
2016-01-14 20:00:00,13.76,438.96,275.59,41.44,2.88,0,0
2016-01-14 21:00:00,14.01,247.41,276.97,39.98,2.43,0,0
2016-01-14 22:00:00,13.22,23.38,280.6,40.42,2.42,0,0
2016-01-14 23:00:00,11.84,2.34,275.5,41.64,2.28,0,0
2016-01-15 00:00:00,8.69,0,266.37,49.26,1.27,0,0
2016-01-15 01:00:00,4.07,0,256.12,70.05,2.05,0,0
2016-01-15 02:00:00,2.73,0,253.83,76.66,2.07,0,0
2016-01-15 03:00:00,1.3,0,250.74,84.8,2.21,0,0
2016-01-15 04:00:00,0.89,0,252.77,86.32,1.72,0,0
2016-01-15 05:00:00,0.93,0,254.45,87.5,2.64,0,0
2016-01-15 06:00:00,1.07,0,260.49,86.41,2.69,0,0
2016-01-15 07:00:00,0.89,0,248.86,86.25,2.79,0,0
2016-01-15 08:00:00,0.27,0,245.05,88.46,2.51,0,0
2016-01-15 09:00:00,-0.31,0,244.84,89.33,2.7,0,0
2016-01-15 10:00:00,-0.51,0,241.82,90,2.85,0,0
2016-01-15 11:00:00,-0.28,0,242.8,89.22,3.73,0,0
2016-01-15 12:00:00,-0.09,0,244.78,88.16,2.77,0,0
2016-01-15 13:00:00,-0.38,3.98,244.52,89.92,2.53,0,0
2016-01-15 14:00:00,0.26,57.81,250.68,86.83,2.65,0,0
2016-01-15 15:00:00,3.31,165.12,267.49,74.99,1.54,0,0
2016-01-15 16:00:00,6.79,221.79,285.1,57.44,1.24,0,0
2016-01-15 17:00:00,8.34,143.16,320.85,58.5,1.19,0,0
2016-01-15 18:00:00,7.78,95.18,331.22,64.6,2.25,0,0
2016-01-15 19:00:00,6.15,52.32,341.49,67.72,1.53,0,0
2016-01-15 20:00:00,5.12,20.19,339.56,82.73,1.01,0,0
2016-01-15 21:00:00,4.38,33.44,336.56,90.61,1.39,0,0
2016-01-15 22:00:00,4,6.3,334.57,94.98,1.28,0,0
2016-01-15 23:00:00,3.74,0.31,333.28,98.14,1.08,0,0
2016-01-16 00:00:00,3.67,0.01,332.93,98.61,1.83,0,0
2016-01-16 01:00:00,3.71,0.04,333.13,99.35,2.36,0,0
2016-01-16 02:00:00,4.14,0.03,334.88,98.4,2.98,0,0
2016-01-16 03:00:00,4.72,0.04,337.38,97.21,2.97,0,0
2016-01-16 04:00:00,4.07,0.08,333.6,97.43,2.67,0,0
2016-01-16 05:00:00,3.9,0.09,332.75,97.7,2.91,0,0
2016-01-16 06:00:00,4.76,0.02,333.72,95.13,3.62,0,0
2016-01-16 07:00:00,7.15,0.07,342.83,89.07,4.48,0,0
2016-01-16 08:00:00,7.73,0.1,345.32,87.64,4.26,0,0
2016-01-16 09:00:00,7.81,0.04,342.91,86.17,3.61,0,0
2016-01-16 10:00:00,8.02,0.13,345.81,84.09,2.87,0,0
2016-01-16 11:00:00,8.1,0.1,343.61,81.5,3.06,0,0
2016-01-16 12:00:00,8.47,0.08,339.31,72.42,2.26,0,0
2016-01-16 13:00:00,7.96,5.54,328.16,74.96,2.24,0,0
2016-01-16 14:00:00,7.89,57.39,334.83,77.71,2.26,0,0
2016-01-16 15:00:00,8.25,117.97,327.86,79.79,2.31,0,0
2016-01-16 16:00:00,8.43,369.88,323.7,78.77,2.54,0,0
2016-01-16 17:00:00,9.2,563.94,302.21,69.74,2.67,0,0
2016-01-16 18:00:00,9.81,310.68,316.64,59.26,2.52,0,0
2016-01-16 19:00:00,8.89,173.36,317.91,57.6,2.17,0,0
2016-01-16 20:00:00,7.41,92.78,326.81,61.45,2.15,0,0
2016-01-16 21:00:00,6.78,104.14,316.73,60.95,1.94,0,0
2016-01-16 22:00:00,5.97,48.54,294.91,60.83,2.96,0,0
