time,FLOW,TEMP,SALT,TRC_tr1,TRC_age,NCS_ss1,NCS_ss2,OXY_oxy,CAR_dic,CAR_pH,CAR_ch4,CAR_ch4_bub,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,OGM_docr,OGM_donr,OGM_dopr,OGM_cpom,PHY_cyano,PHY_cyano_IN,PHY_cyano_IP,PHY_green,PHY_green_IN,PHY_green_IP,PHY_diatom,PHY_diatom_IN,PHY_diatom_IP,BIV_filtfrac
2016-01-01,0.0835,8.7688,0,0,0,1,1,341.8857,75.7052,6.88,0.0075,0,120.9013,0.1663,0.1353,0.0806,0.0161,12.9218,18.7366,0.9404,1.8808,0.0107,0.2494,174.4439,8.4634,0.0962,18.7366,0,0,0,0,0,0,0,0,0,0
2016-01-02,0.0845,7.1722,0,0,0,1,1,355.5322,75.7186,6.88,0.0074,0,120.9013,0.1663,0.1362,0.0805,0.0161,12.9257,18.7423,0.9401,1.8802,0.0107,0.2503,174.4974,8.4611,0.0966,18.7423,0,0,0,0,0,0,0,0,0,0
2016-01-03,0.0825,6.7441,0,0,0,1,1,359.3529,75.732,6.88,0.0073,0,120.9013,0.1663,0.1371,0.0805,0.0161,12.9297,18.7481,0.9399,1.8797,0.0108,0.2512,174.551,8.4587,0.0969,18.7481,0,0,0,0,0,0,0,0,0,0
2016-01-04,0.0808,6.1186,0,0,0,1,1,365.0641,75.7454,6.88,0.0071,0,120.9013,0.1663,0.138,0.0804,0.0161,12.9337,18.7538,0.9396,1.8792,0.0108,0.2521,174.6045,8.4563,0.0972,18.7538,0,0,0,0,0,0,0,0,0,0
2016-01-05,0.078,4.7774,0,0,0,1,1,377.8482,75.7588,6.88,0.007,0,120.9013,0.1663,0.1389,0.0803,0.0161,12.9376,18.7596,0.9393,1.8787,0.0108,0.253,174.658,8.4539,0.0976,18.7596,0,0,0,0,0,0,0,0,0,0
2016-01-06,0.0753,4.3093,0,0,0,1,1,382.4913,75.7722,6.88,0.0069,0,120.9013,0.1663,0.1398,0.0803,0.0161,12.9416,18.7653,0.9391,1.8781,0.0109,0.2539,174.7115,8.4516,0.0979,18.7653,0,0,0,0,0,0,0,0,0,0
2016-01-07,0.0717,4.5655,0,0,0,1,1,379.9384,75.7856,6.88,0.0068,0,120.9013,0.1663,0.1407,0.0802,0.016,12.9456,18.7711,0.9388,1.8776,0.0109,0.2548,174.7651,8.4492,0.0983,18.7711,0,0,0,0,0,0,0,0,0,0
2016-01-08,0.0683,5.0096,0,0,0,1,1,375.581,75.799,6.88,0.0066,0,120.9013,0.1663,0.1416,0.0801,0.016,12.9495,18.7768,0.9385,1.8771,0.011,0.2557,174.8186,8.4468,0.0986,18.7768,0,0,0,0,0,0,0,0,0,0
2016-01-09,0.0672,5.723,0,0,0,1,1,368.7569,75.8124,6.88,0.0065,0,120.9013,0.1663,0.1425,0.0801,0.016,12.9535,18.7826,0.9383,1.8765,0.011,0.2566,174.8721,8.4444,0.099,18.7826,0,0,0,0,0,0,0,0,0,0
2016-01-10,0.0798,6.1717,0,0,0,1,1,364.573,75.8258,6.88,0.0064,0,120.9013,0.1663,0.1434,0.08,0.016,12.9575,18.7883,0.938,1.876,0.011,0.2575,174.9257,8.4421,0.0993,18.7883,0,0,0,0,0,0,0,0,0,0
2016-01-11,0.0793,4.1719,0,0,0,1,1,383.8726,75.8392,6.88,0.0062,0,120.9013,0.1663,0.1443,0.0799,0.016,12.9614,18.7941,0.9377,1.8755,0.0111,0.2584,174.9792,8.4397,0.0996,18.7941,0,0,0,0,0,0,0,0,0,0
2016-01-12,0.0762,3.9948,0,0,0,1,1,385.6653,75.8526,6.88,0.0064,0,120.9013,0.1663,0.1452,0.0799,0.016,12.9654,18.7998,0.9375,1.875,0.0111,0.2592,175.0327,8.4373,0.1,18.7998,0,0,0,0,0,0,0,0,0,0
2016-01-13,0.0744,3.108,0,0,0,1,1,394.8587,75.866,6.88,0.0065,0,120.9013,0.1663,0.1461,0.0798,0.016,12.9694,18.8056,0.9372,1.8744,0.0111,0.2601,175.0862,8.435,0.1003,18.8056,0,0,0,0,0,0,0,0,0,0
2016-01-14,0.0619,3.6884,0,0,0,1,1,388.8002,75.8795,6.88,0.0066,0,120.9013,0.1663,0.147,0.0797,0.0159,12.9733,18.8113,0.937,1.8739,0.0112,0.261,175.1398,8.4326,0.1007,18.8113,0,0,0,0,0,0,0,0,0,0
2016-01-15,0.0606,3.9884,0,0,0,1,1,385.7299,75.8929,6.88,0.0067,0,120.9013,0.1663,0.1478,0.0797,0.0159,12.9773,18.8171,0.9367,1.8734,0.0112,0.2619,175.1933,8.4302,0.101,18.8171,0,0,0,0,0,0,0,0,0,0
2016-01-16,0.0743,4.6031,0,0,0,1,1,379.5657,75.9063,6.88,0.0068,0,120.9013,0.1663,0.1487,0.0796,0.0159,12.9812,18.8228,0.9364,1.8729,0.0113,0.2628,175.2468,8.4278,0.1014,18.8228,0,0,0,0,0,0,0,0,0,0
2016-01-17,0.0727,3.9978,0,0,0,1,1,385.6346,75.9197,6.88,0.0069,0,120.9013,0.1663,0.1496,0.0795,0.0159,12.9852,18.8286,0.9362,1.8723,0.0113,0.2637,175.3003,8.4255,0.1017,18.8286,0,0,0,0,0,0,0,0,0,0
2016-01-18,0.0764,2.507,0,0,0,1,1,401.3015,75.9331,6.88,0.007,0,120.9013,0.1663,0.1505,0.0794,0.0159,12.9892,18.8343,0.9359,1.8718,0.0113,0.2646,175.3539,8.4231,0.1021,18.8343,0,0,0,0,0,0,0,0,0,0
2016-01-19,0.0767,1.2397,0,0,0,1,1,415.4756,75.9465,6.88,0.0071,0,120.9013,0.1663,0.1514,0.0794,0.0159,12.9931,18.8401,0.9356,1.8713,0.0114,0.2655,175.4074,8.4207,0.1024,18.8401,0,0,0,0,0,0,0,0,0,0
2016-01-20,0.0596,1.3172,0,0,0,1,1,414.5851,75.9599,6.88,0.0072,0,120.9013,0.1663,0.1523,0.0793,0.0159,12.9971,18.8458,0.9354,1.8707,0.0114,0.2664,175.4609,8.4183,0.1027,18.8458,0,0,0,0,0,0,0,0,0,0
2016-01-21,0.0543,1.9159,0,0,0,1,1,407.8103,75.9733,6.88,0.0073,0,120.9013,0.1663,0.1532,0.0792,0.0158,13.0011,18.8516,0.9351,1.8702,0.0115,0.2673,175.5145,8.416,0.1031,18.8516,0,0,0,0,0,0,0,0,0,0
2016-01-22,0.0589,0.8192,0,0,0,1,1,420.3633,75.9867,6.88,0.0074,0,120.9013,0.1663,0.1541,0.0792,0.0158,13.005,18.8573,0.9348,1.8697,0.0115,0.2682,175.568,8.4136,0.1034,18.8573,0,0,0,0,0,0,0,0,0,0
